Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    term                           shift and go to state 129
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 102

    (63) expression -> expression GREATEREQUAL . term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    term                           shift and go to state 130
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 103

    (64) expression -> expression LESSEQUAL . term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    term                           shift and go to state 131
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 104

    (65) expression -> expression NOTEQUAL . term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    term                           shift and go to state 132
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 105

    (67) term -> term TIMES . factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    factor                         shift and go to state 133
    call_stmt                      shift and go to state 75

state 106

    (68) term -> term DIVIDE . factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    factor                         shift and go to state 134
    call_stmt                      shift and go to state 75

state 107

    (43) if_stmt -> IF LPAREN expression RPAREN . THEN statement
    (44) if_stmt -> IF LPAREN expression RPAREN . THEN statement ELSE statement

    THEN            shift and go to state 135


state 108

    (45) for_stmt -> FOR ID ASSIGN expression . TO expression DO loop_guard statement
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    TO              shift and go to state 136
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 109

    (20) var_list -> var_list id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 137


state 110

    (21) var_list -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 21 (var_list -> id_list COLON type_specifier SEMICOLON .)


state 111

    (23) type_specifier -> ARRAY LBRACKET . range RBRACKET OF type_base
    (29) range -> . NUMBER DOT DOT NUMBER

    NUMBER          shift and go to state 139

    range                          shift and go to state 138

state 112

    (24) type_specifier -> STRING LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 140


state 113

    (14) const_list -> const_list ID EQUALS expression . SEMICOLON
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    SEMICOLON       shift and go to state 141
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 114

    (15) const_list -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 15 (const_list -> ID EQUALS expression SEMICOLON .)


state 115

    (17) type_list -> type_list ID EQUALS type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 142


state 116

    (18) type_list -> ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 18 (type_list -> ID EQUALS type_specifier SEMICOLON .)


state 117

    (54) arg_spec -> ID . COLON type_base

    COLON           shift and go to state 143


state 118

    (30) procedure_declaration -> PROCEDURE ID LPAREN enter_args args . RPAREN SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 144


state 119

    (50) args -> arg_list .
    (53) arg_list -> arg_list . SEMICOLON arg_spec

    RPAREN          reduce using rule 50 (args -> arg_list .)
    SEMICOLON       shift and go to state 145


state 120

    (51) args -> empty .

    RPAREN          reduce using rule 51 (args -> empty .)


state 121

    (52) arg_list -> arg_spec .

    SEMICOLON       reduce using rule 52 (arg_list -> arg_spec .)
    RPAREN          reduce using rule 52 (arg_list -> arg_spec .)


state 122

    (55) arg_spec -> VAR . ID COLON type_base

    ID              shift and go to state 146


state 123

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args . RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON

    RPAREN          shift and go to state 147


state 124

    (72) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LESS            reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 72 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 72 (factor -> LPAREN expression RPAREN .)


state 125

    (56) expression_list -> expression_list COMMA expression .
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    RPAREN          reduce using rule 56 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 56 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 126

    (59) expression -> expression PLUS term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    PLUS            reduce using rule 59 (expression -> expression PLUS term .)
    MINUS           reduce using rule 59 (expression -> expression PLUS term .)
    GREATER         reduce using rule 59 (expression -> expression PLUS term .)
    LESS            reduce using rule 59 (expression -> expression PLUS term .)
    GREATEREQUAL    reduce using rule 59 (expression -> expression PLUS term .)
    LESSEQUAL       reduce using rule 59 (expression -> expression PLUS term .)
    NOTEQUAL        reduce using rule 59 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 59 (expression -> expression PLUS term .)
    COMMA           reduce using rule 59 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 59 (expression -> expression PLUS term .)
    TO              reduce using rule 59 (expression -> expression PLUS term .)
    DO              reduce using rule 59 (expression -> expression PLUS term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 127

    (60) expression -> expression MINUS term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    PLUS            reduce using rule 60 (expression -> expression MINUS term .)
    MINUS           reduce using rule 60 (expression -> expression MINUS term .)
    GREATER         reduce using rule 60 (expression -> expression MINUS term .)
    LESS            reduce using rule 60 (expression -> expression MINUS term .)
    GREATEREQUAL    reduce using rule 60 (expression -> expression MINUS term .)
    LESSEQUAL       reduce using rule 60 (expression -> expression MINUS term .)
    NOTEQUAL        reduce using rule 60 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 60 (expression -> expression MINUS term .)
    COMMA           reduce using rule 60 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 60 (expression -> expression MINUS term .)
    TO              reduce using rule 60 (expression -> expression MINUS term .)
    DO              reduce using rule 60 (expression -> expression MINUS term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 128

    (61) expression -> expression GREATER term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    PLUS            reduce using rule 61 (expression -> expression GREATER term .)
    MINUS           reduce using rule 61 (expression -> expression GREATER term .)
    GREATER         reduce using rule 61 (expression -> expression GREATER term .)
    LESS            reduce using rule 61 (expression -> expression GREATER term .)
    GREATEREQUAL    reduce using rule 61 (expression -> expression GREATER term .)
    LESSEQUAL       reduce using rule 61 (expression -> expression GREATER term .)
    NOTEQUAL        reduce using rule 61 (expression -> expression GREATER term .)
    RPAREN          reduce using rule 61 (expression -> expression GREATER term .)
    COMMA           reduce using rule 61 (expression -> expression GREATER term .)
    SEMICOLON       reduce using rule 61 (expression -> expression GREATER term .)
    TO              reduce using rule 61 (expression -> expression GREATER term .)
    DO              reduce using rule 61 (expression -> expression GREATER term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 129

    (62) expression -> expression LESS term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    PLUS            reduce using rule 62 (expression -> expression LESS term .)
    MINUS           reduce using rule 62 (expression -> expression LESS term .)
    GREATER         reduce using rule 62 (expression -> expression LESS term .)
    LESS            reduce using rule 62 (expression -> expression LESS term .)
    GREATEREQUAL    reduce using rule 62 (expression -> expression LESS term .)
    LESSEQUAL       reduce using rule 62 (expression -> expression LESS term .)
    NOTEQUAL        reduce using rule 62 (expression -> expression LESS term .)
    RPAREN          reduce using rule 62 (expression -> expression LESS term .)
    COMMA           reduce using rule 62 (expression -> expression LESS term .)
    SEMICOLON       reduce using rule 62 (expression -> expression LESS term .)
    TO              reduce using rule 62 (expression -> expression LESS term .)
    DO              reduce using rule 62 (expression -> expression LESS term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 130

    (63) expression -> expression GREATEREQUAL term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    PLUS            reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    MINUS           reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    GREATER         reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    LESS            reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    GREATEREQUAL    reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    LESSEQUAL       reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    NOTEQUAL        reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    RPAREN          reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    COMMA           reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    SEMICOLON       reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    TO              reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    DO              reduce using rule 63 (expression -> expression GREATEREQUAL term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 131

    (64) expression -> expression LESSEQUAL term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    PLUS            reduce using rule 64 (expression -> expression LESSEQUAL term .)
    MINUS           reduce using rule 64 (expression -> expression LESSEQUAL term .)
    GREATER         reduce using rule 64 (expression -> expression LESSEQUAL term .)
    LESS            reduce using rule 64 (expression -> expression LESSEQUAL term .)
    GREATEREQUAL    reduce using rule 64 (expression -> expression LESSEQUAL term .)
    LESSEQUAL       reduce using rule 64 (expression -> expression LESSEQUAL term .)
    NOTEQUAL        reduce using rule 64 (expression -> expression LESSEQUAL term .)
    RPAREN          reduce using rule 64 (expression -> expression LESSEQUAL term .)
    COMMA           reduce using rule 64 (expression -> expression LESSEQUAL term .)
    SEMICOLON       reduce using rule 64 (expression -> expression LESSEQUAL term .)
    TO              reduce using rule 64 (expression -> expression LESSEQUAL term .)
    DO              reduce using rule 64 (expression -> expression LESSEQUAL term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 132

    (65) expression -> expression NOTEQUAL term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor

    PLUS            reduce using rule 65 (expression -> expression NOTEQUAL term .)
    MINUS           reduce using rule 65 (expression -> expression NOTEQUAL term .)
    GREATER         reduce using rule 65 (expression -> expression NOTEQUAL term .)
    LESS            reduce using rule 65 (expression -> expression NOTEQUAL term .)
    GREATEREQUAL    reduce using rule 65 (expression -> expression NOTEQUAL term .)
    LESSEQUAL       reduce using rule 65 (expression -> expression NOTEQUAL term .)
    NOTEQUAL        reduce using rule 65 (expression -> expression NOTEQUAL term .)
    RPAREN          reduce using rule 65 (expression -> expression NOTEQUAL term .)
    COMMA           reduce using rule 65 (expression -> expression NOTEQUAL term .)
    SEMICOLON       reduce using rule 65 (expression -> expression NOTEQUAL term .)
    TO              reduce using rule 65 (expression -> expression NOTEQUAL term .)
    DO              reduce using rule 65 (expression -> expression NOTEQUAL term .)
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106


state 133

    (67) term -> term TIMES factor .

    TIMES           reduce using rule 67 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 67 (term -> term TIMES factor .)
    PLUS            reduce using rule 67 (term -> term TIMES factor .)
    MINUS           reduce using rule 67 (term -> term TIMES factor .)
    GREATER         reduce using rule 67 (term -> term TIMES factor .)
    LESS            reduce using rule 67 (term -> term TIMES factor .)
    GREATEREQUAL    reduce using rule 67 (term -> term TIMES factor .)
    LESSEQUAL       reduce using rule 67 (term -> term TIMES factor .)
    NOTEQUAL        reduce using rule 67 (term -> term TIMES factor .)
    RPAREN          reduce using rule 67 (term -> term TIMES factor .)
    COMMA           reduce using rule 67 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 67 (term -> term TIMES factor .)
    TO              reduce using rule 67 (term -> term TIMES factor .)
    DO              reduce using rule 67 (term -> term TIMES factor .)


state 134

    (68) term -> term DIVIDE factor .

    TIMES           reduce using rule 68 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 68 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 68 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 68 (term -> term DIVIDE factor .)
    GREATER         reduce using rule 68 (term -> term DIVIDE factor .)
    LESS            reduce using rule 68 (term -> term DIVIDE factor .)
    GREATEREQUAL    reduce using rule 68 (term -> term DIVIDE factor .)
    LESSEQUAL       reduce using rule 68 (term -> term DIVIDE factor .)
    NOTEQUAL        reduce using rule 68 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 68 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 68 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 68 (term -> term DIVIDE factor .)
    TO              reduce using rule 68 (term -> term DIVIDE factor .)
    DO              reduce using rule 68 (term -> term DIVIDE factor .)


state 135

    (43) if_stmt -> IF LPAREN expression RPAREN THEN . statement
    (44) if_stmt -> IF LPAREN expression RPAREN THEN . statement ELSE statement
    (38) statement -> . call_stmt SEMICOLON
    (39) statement -> . assignment_stmt SEMICOLON
    (40) statement -> . compound_stmt
    (41) statement -> . if_stmt
    (42) statement -> . for_stmt
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID
    (47) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (34) compound_stmt -> . var_section BEGIN statement_list END
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (44) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (45) for_stmt -> . FOR ID ASSIGN expression TO expression DO loop_guard statement
    (19) var_section -> . VAR var_list

    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 38
    FOR             shift and go to state 39
    VAR             shift and go to state 20

    statement                      shift and go to state 148
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35
    var_section                    shift and go to state 37

state 136

    (45) for_stmt -> FOR ID ASSIGN expression TO . expression DO loop_guard statement
    (58) expression -> . term
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . expression GREATER term
    (62) expression -> . expression LESS term
    (63) expression -> . expression GREATEREQUAL term
    (64) expression -> . expression LESSEQUAL term
    (65) expression -> . expression NOTEQUAL term
    (66) term -> . factor
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) factor -> . NUMBER
    (70) factor -> . STRING
    (71) factor -> . call_stmt
    (72) factor -> . LPAREN expression RPAREN
    (48) call_stmt -> . ID LPAREN expression_list RPAREN
    (49) call_stmt -> . ID

    NUMBER          shift and go to state 73
    STRING          shift and go to state 74
    LPAREN          shift and go to state 68
    ID              shift and go to state 67

    expression                     shift and go to state 149
    term                           shift and go to state 71
    factor                         shift and go to state 72
    call_stmt                      shift and go to state 75

state 137

    (20) var_list -> var_list id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    CONST           reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    TYPE            reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 20 (var_list -> var_list id_list COLON type_specifier SEMICOLON .)


state 138

    (23) type_specifier -> ARRAY LBRACKET range . RBRACKET OF type_base

    RBRACKET        shift and go to state 150


state 139

    (29) range -> NUMBER . DOT DOT NUMBER

    DOT             shift and go to state 151


state 140

    (24) type_specifier -> STRING LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 152


state 141

    (14) const_list -> const_list ID EQUALS expression SEMICOLON .

    ID              reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    BEGIN           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    VAR             reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    CONST           reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    TYPE            reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    PROCEDURE       reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)
    FUNCTION        reduce using rule 14 (const_list -> const_list ID EQUALS expression SEMICOLON .)


state 142

    (17) type_list -> type_list ID EQUALS type_specifier SEMICOLON .

    ID              reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    BEGIN           reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    VAR             reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    CONST           reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    TYPE            reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 17 (type_list -> type_list ID EQUALS type_specifier SEMICOLON .)


state 143

    (54) arg_spec -> ID COLON . type_base
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    INTEGER         shift and go to state 85
    REAL            shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88

    type_base                      shift and go to state 153

state 144

    (30) procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN . SEMICOLON compound_stmt SEMICOLON

    SEMICOLON       shift and go to state 154


state 145

    (53) arg_list -> arg_list SEMICOLON . arg_spec
    (54) arg_spec -> . ID COLON type_base
    (55) arg_spec -> . VAR ID COLON type_base

    ID              shift and go to state 117
    VAR             shift and go to state 122

    arg_spec                       shift and go to state 155

state 146

    (55) arg_spec -> VAR ID . COLON type_base

    COLON           shift and go to state 156


state 147

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN . COLON type_base SEMICOLON compound_stmt SEMICOLON

    COLON           shift and go to state 157


state 148

    (43) if_stmt -> IF LPAREN expression RPAREN THEN statement .
    (44) if_stmt -> IF LPAREN expression RPAREN THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ID              reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    BEGIN           reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    IF              reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    FOR             reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    VAR             reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement .)
    ELSE            shift and go to state 158

  ! ELSE            [ reduce using rule 43 (if_stmt -> IF LPAREN expression RPAREN THEN statement .) ]


state 149

    (45) for_stmt -> FOR ID ASSIGN expression TO expression . DO loop_guard statement
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (61) expression -> expression . GREATER term
    (62) expression -> expression . LESS term
    (63) expression -> expression . GREATEREQUAL term
    (64) expression -> expression . LESSEQUAL term
    (65) expression -> expression . NOTEQUAL term

    DO              shift and go to state 159
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER         shift and go to state 100
    LESS            shift and go to state 101
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 103
    NOTEQUAL        shift and go to state 104


state 150

    (23) type_specifier -> ARRAY LBRACKET range RBRACKET . OF type_base

    OF              shift and go to state 160


state 151

    (29) range -> NUMBER DOT . DOT NUMBER

    DOT             shift and go to state 161


state 152

    (24) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 24 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 153

    (54) arg_spec -> ID COLON type_base .

    SEMICOLON       reduce using rule 54 (arg_spec -> ID COLON type_base .)
    RPAREN          reduce using rule 54 (arg_spec -> ID COLON type_base .)


state 154

    (30) procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON . compound_stmt SEMICOLON
    (33) compound_stmt -> . BEGIN statement_list END
    (34) compound_stmt -> . var_section BEGIN statement_list END
    (19) var_section -> . VAR var_list

    BEGIN           shift and go to state 14
    VAR             shift and go to state 20

    compound_stmt                  shift and go to state 162
    var_section                    shift and go to state 37

state 155

    (53) arg_list -> arg_list SEMICOLON arg_spec .

    SEMICOLON       reduce using rule 53 (arg_list -> arg_list SEMICOLON arg_spec .)
    RPAREN          reduce using rule 53 (arg_list -> arg_list SEMICOLON arg_spec .)


state 156

    (55) arg_spec -> VAR ID COLON . type_base
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    INTEGER         shift and go to state 85
    REAL            shift and go to state 86
    CHAR            shift and go to state 87
    BOOLEAN         shift and go to state 88

    type_base                      shift and go to state 163

state 157

    (31) function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON . type_base SEMICOLON compound_stmt SEMICOLON
    (25) type_base -> . INTEGER
    (26) type_base -> . REAL
    (27) type_base -> . CHAR
    (28) type_base -> . BOOLEAN

    INTEGER         shift and go to state 85
    REAL            shift and go to state 86
    CHAR            shift and go to state 87
